id	failure mode	worker_score
-5646775194619715077	unknown	True
-5685762801972135917	unknown	False
-5693660575165797497	unknown	False
-5711320995656716464	unknown	True
-5717797172135218152	unknown	True
-5717859280632063278	unknown	True
-5729840255336309828	unknown	True
-5796247836068143130	unknown	False
-5808635949903235328	unknown	True
-582242753152614889	unknown	False
-591190420838967081	unknown	True
-605513368292554053	unknown	True
-6055666270928017856	unknown	False
-6165174418249689078	unknown	True
-6181970076005655564	unknown	True
-62192089106293650	unknown	True
-627092122490354349	unknown	True
-6290318353369318083	unknown	False
-6295216203377151037	unknown	True
-6417140552761742447	unknown	True
-6595105775114924710	unknown	True
-6608101457772714864	unknown	True
-6610082280195069221	unknown	True
-6757951403606655366	unknown	False
-6796837532485300528	unknown	True
-6810131397408812602	unknown	True
-6811413652509685837	unknown	True
-683452241984605891	unknown	True
-6842191548451025222	unknown	False
-6844922244706994053	unknown	True
-6852383066797541399	unknown	True
-687165051270103225	unknown	True
-6950293056349346071	unknown	False
-6962249402277986135	unknown	True
-7066129258480860604	unknown	True
-7075737466562910643	unknown	True
-7084198175019831059	unknown	False
-7088423111476196885	unknown	False
-7103185430391135699	unknown	False
-7104049451832344952	unknown	True
-7121805803231296372	unknown	True
-7127255760379013321	unknown	True
-713293319742071742	unknown	True
-7161069914453322911	unknown	True
-7207532599505765204	unknown	True
-723270497094680359	unknown	True
-7299762195300861975	unknown	True
-7316804870655435754	unknown	False
-7336258365350663978	unknown	True
-7364982232807675460	unknown	True
-7395513418780827957	unknown	False
-7435070032756030448	unknown	True
-7457516970869167646	unknown	False
-7461497126272965391	unknown	True
-7471278279831659485	unknown	False
-7478903804748756717	unknown	True
-7532754264513763548	unknown	True
-7579535395089926164	unknown	True
-7779740894705782375	unknown	True
-781093260497391936	unknown	False
-7835770966066552128	unknown	False
-7846206505487664860	unknown	True
-7882370774317672666	unknown	True
-7907835054835294063	unknown	True
-7934538765890176437	unknown	True
-7988488508859962208	unknown	True
-8001532519600638205	unknown	True
-8021622626677505412	unknown	True
-8027545285956585592	unknown	True
-8065678914185659468	unknown	True
-8142684332463903590	unknown	False
-817721302783057310	unknown	True
-8218479656001782605	unknown	True
-8248326382154550053	unknown	True
-8282701424725885848	unknown	True
-8306071407237909271	unknown	True
-8324025753255151448	unknown	True
-8353536898004015540	unknown	False
-8376157977225567608	unknown	True
-8395495115609944077	unknown	False
-8398551791510887037	unknown	True
-8444460269544959871	unknown	True
-8473143985375998810	unknown	False
-8519124991536127066	unknown	True
-8574102637047996591	unknown	True
-8707394735893373212	unknown	True
-8724483288931022571	unknown	False
-8730569636559384398	unknown	True
-8730636537213408131	unknown	True
-8757861839296241958	unknown	False
-8762486613786858663	unknown	True
-8842214802628970198	unknown	True
-8868092910265789798	unknown	True
-8884302802446738867	unknown	True
-8922768109630950461	unknown	False
-892315029227163699	unknown	False
-8924541529335789965	unknown	True
-8941424421631780430	unknown	True
-8969464659671894496	unknown	True
-8994564603041550935	unknown	False
-9038791133046024837	unknown	True
-9060076145783065749	unknown	True
-9098907670091827614	unknown	True
-9194295035391414992	unknown	True
-9204641459594324492	unknown	True
-984887033597918026	unknown	True
1051209678705451074	unknown	True
1075958204402179524	unknown	False
1125151774289378871	unknown	False
1202789084842722019	unknown	False
1214770488614352558	unknown	True
1248384077542320573	unknown	True
1272144709630003335	unknown	True
1320893693089139978	unknown	True
1331619492898011314	unknown	False
1347026812621100429	unknown	True
1410975225398546199	unknown	True
1490035251383914055	unknown	True
1501257608826694368	unknown	True
1505258574806385765	unknown	True
1512991699023132725	unknown	True
1518602326830648296	unknown	True
1546696062218209031	unknown	True
1620482883034848811	unknown	False
1641560475933293802	unknown	False
1658003642873109130	unknown	True
1663459261453389197	unknown	True
1773386865262400190	unknown	True
1791299024808541274	unknown	True
1829148113888464782	unknown	True
1915622306519840435	unknown	True
1930716723435410129	unknown	True
1946951065339643217	unknown	False
1950997687439170208	unknown	True
1966861456772869519	unknown	True
1972479812848547406	unknown	True
2007003321875355522	unknown	True
2143244057851264292	unknown	True
2212464359493171702	unknown	True
2240625628623470760	unknown	True
225459871987941229	unknown	True
226866233489247834	unknown	True
2281726627181613477	unknown	True
2282826954818183867	unknown	False
2321606094855978244	unknown	True
2333037074433830928	unknown	True
2344679953208894129	unknown	True
2396293932552957127	unknown	True
240928824342358565	unknown	True
244193005896737009	unknown	False
2446225003930253334	unknown	False
2458100287756431167	unknown	True
2476361451665578819	unknown	True
2508459603531053596	unknown	True
2539740856875655502	unknown	True
2550441441989485128	unknown	False
2593438637756901311	unknown	True
2655187957254316594	unknown	True
2665922145100805895	unknown	False
2794576693632194428	unknown	True
2796871648110589832	unknown	False
284741208853308379	unknown	True
290230418974286204	unknown	False
2980752596752871759	unknown	True
2987174918549761506	unknown	True
3013840398213729432	unknown	True
3022498029851229176	unknown	True
3062489952282448886	unknown	True
3079751597495307944	unknown	True
3085907055721658292	unknown	True
309432777271686880	unknown	True
3124211072142822282	unknown	False
3162655219020663163	unknown	True
3203139704733459414	unknown	True
3224206782218830588	unknown	False
3323680360908778708	unknown	True
3329522022381338039	unknown	True
3339905961207261765	unknown	True
3340457408703451565	unknown	False
3395571154086375134	unknown	True
3425118187127104109	unknown	False
3483176169992026	unknown	True
3508397316176444608	unknown	True
3509696403961943604	unknown	True
3518398517761797821	unknown	False
3617131051454320118	unknown	True
3630994325243827850	unknown	False
368957106760784009	unknown	True
3740858771044169078	unknown	True
3768133686022375914	unknown	False
3818490978900799677	unknown	True
3861317813170029687	unknown	True
3874094993375226827	unknown	True
3877198265077954744	unknown	True
3928429400054281300	unknown	True
3955020904330266088	unknown	True
408844950487566762	unknown	False
4134086946568709310	unknown	True
421480497141579859	unknown	True
4254601720336611837	unknown	True
430897206006667	unknown	True
4379220953543559563	unknown	True
4411672003276898792	unknown	True
4447941276742041579	unknown	True
445836987039361407	unknown	False
4501208799527870198	unknown	False
4575764478313065017	unknown	True
4585586226069533206	unknown	True
459183568826342780	unknown	True
4629002536855163062	unknown	True
4631028277050458224	unknown	True
4643885397489329795	unknown	True
466693204817701715	unknown	True
4835985397667366031	unknown	True
48433871504632838	unknown	False
4857274587546758250	unknown	False
4868897385814766529	unknown	False
4875731875270192296	unknown	True
4890423670260294160	unknown	True
4892653597092348589	unknown	True
4943766679121655389	unknown	True
496584998848685414	unknown	False
5045023567918103863	unknown	True
5097994110961197285	unknown	True
5157730147058352237	unknown	True
5209579801255294507	unknown	False
5232902724728079091	unknown	True
5236593116552268341	unknown	True
5289863566648907165	unknown	False
5299600532334449957	unknown	True
5302952854859627406	unknown	True
5345240895163634372	unknown	True
5396681642735380759	unknown	True
5412510230692682724	unknown	False
5426694720759716983	unknown	False
5489717211503600508	unknown	True
5491596526783187107	unknown	True
5541197997562520310	unknown	True
5546252307094163369	unknown	True
5550875566863461773	unknown	True
5584332978281241091	unknown	True
5612029224754323093	unknown	True
565781105758578376	unknown	True
5661789420990841049	unknown	False
56beb0f43aeaaa14008c921f	unknown	False
56beb6f23aeaaa14008c92a4	unknown	False
56bec8a13aeaaa14008c9436	unknown	False
56becb823aeaaa14008c948c	unknown	False
56bf10f43aeaaa14008c94fe	unknown	True
56bf159b3aeaaa14008c9509	unknown	True
56bf38383aeaaa14008c956d	unknown	True
56bf3fd53aeaaa14008c9594	unknown	False
56bf4e1b3aeaaa14008c95c0	unknown	True
56bf57043aeaaa14008c95d9	unknown	True
56bf6e7a3aeaaa14008c9621	unknown	True
56d2045de7d4791d009025f5	unknown	False
56d20564e7d4791d00902612	unknown	True
56d600e31c85041400946eb1	unknown	True
56d70daa0d65d21400198334	unknown	True
56d71d9d0d65d21400198374	unknown	True
56d7205e0d65d21400198391	unknown	True
56d724620d65d214001983c1	unknown	False
56d7277c0d65d214001983ff	unknown	False
56d9992fdc89441400fdb5a0	unknown	True
56d9a7addc89441400fdb6ab	unknown	True
56d9b389dc89441400fdb6ee	unknown	True
56d9c551dc89441400fdb7d3	unknown	False
56d9c5e7dc89441400fdb7db	unknown	True
56d9cd9adc89441400fdb84c	unknown	True
56dddf4066d3e219004dad61	unknown	True
56dde0ba66d3e219004dad76	unknown	True
56dde0ba66d3e219004dad77	unknown	True
56dde27d9a695914005b9651	unknown	True
56de17f9cffd8e1900b4b5e3	unknown	True
56de3cd0cffd8e1900b4b6bf	unknown	True
56de49a8cffd8e1900b4b7a8	unknown	True
56df9e2838dc4217001520f8	unknown	True
56dfa01738dc42170015211f	unknown	True
56dfa13d4a1a83140091ebc3	unknown	True
56dfa2c54a1a83140091ebf4	unknown	True
56dfa3c338dc421700152158	unknown	True
56dfac8e231d4119001abc5e	unknown	False
56e05900231d4119001ac04e	unknown	True
56e0b9d57aa994140058e6c5	unknown	True
56e0bb9f7aa994140058e6cb	unknown	True
56e0bcc0231d4119001ac36e	unknown	True
56e0bcc0231d4119001ac36f	unknown	False
56e0cbf3231d4119001ac3ae	unknown	True
56e0ccaa7aa994140058e719	unknown	True
56e0cdb9231d4119001ac3c8	unknown	True
56e0d54a7aa994140058e76b	unknown	True
56e0e518231d4119001ac444	unknown	True
56e0e5f37aa994140058e78e	unknown	True
56e0f5a6231d4119001ac4d6	unknown	True
56e0fa5b7aa994140058e85b	unknown	True
56e0fe85e3433e1400422a6b	unknown	True
56e0ff5dcd28a01900c673fd	unknown	True
56e10043e3433e1400422a87	unknown	False
56e100b6cd28a01900c67404	unknown	True
56e100b6cd28a01900c67405	unknown	True
56e10179cd28a01900c67415	unknown	True
56e1097dcd28a01900c67491	unknown	True
56e10ddce3433e1400422b4b	unknown	True
56e10f14e3433e1400422b5d	unknown	False
56e10fbacd28a01900c6750c	unknown	True
56e11ba9cd28a01900c675db	unknown	False
56e11f05e3433e1400422c31	unknown	True
56e12005cd28a01900c6761a	unknown	True
56e12110e3433e1400422c4a	unknown	True
56e1a0dccd28a01900c67a2f	unknown	True
56e1a564cd28a01900c67a4a	unknown	True
56e1a564cd28a01900c67a4b	unknown	False
56e1aff7cd28a01900c67a69	unknown	True
56e1b00ce3433e140042309f	unknown	True
56e1b62ecd28a01900c67aa6	unknown	True
56e1bd4acd28a01900c67aff	unknown	True
56e1ee4de3433e1400423211	unknown	True
56e1fc57e3433e140042322f	unknown	True
56e748a200c9c71400d76f37	unknown	True
56e749dd00c9c71400d76f53	unknown	True
56e74d1f00c9c71400d76f70	unknown	False
56e7535037bdd419002c3e71	unknown	True
56e7560937bdd419002c3e8d	unknown	True
56e7591b00c9c71400d76fed	unknown	False
56e759bb00c9c71400d77001	unknown	True
56e75d5037bdd419002c3ef8	unknown	True
56e77a8700c9c71400d7718c	unknown	True
56e77b8c00c9c71400d77194	unknown	False
56e77c6737bdd419002c401e	unknown	False
56f7e9caaef2371900625c59	unknown	False
56f7eddca6d7ea1400e172d9	unknown	True
56f80ad1a6d7ea1400e1739d	unknown	True
56f80e1daef2371900625d8d	unknown	True
56f80e1daef2371900625d8e	unknown	True
56f80fdfaef2371900625d97	unknown	True
56f811bdaef2371900625da3	unknown	True
56f826a7a6d7ea1400e1742a	unknown	True
56f84d33aef2371900625fb4	unknown	True
56f84e63aef2371900625fc4	unknown	False
56f85bb8aef2371900626013	unknown	False
56f86680a6d7ea1400e175d0	unknown	True
56f86966aef2371900626057	unknown	True
56f8720eaef237190062608f	unknown	False
56f8837aa6d7ea1400e17700	unknown	False
56f88690a6d7ea1400e17723	unknown	True
56f89a959b226e1400dd0c9e	unknown	True
56f8a2969e9bad19000a022e	unknown	True
56f8a6969e9bad19000a025c	unknown	False
56f8a6969e9bad19000a025f	unknown	False
56f8afbc9b226e1400dd0e07	unknown	True
56f8bbb09e9bad19000a03db	unknown	False
56f8bd509b226e1400dd0eee	unknown	True
56f8c0cd9b226e1400dd0f37	unknown	True
5701436395548349388	unknown	True
5705e33f52bb89140068964f	unknown	True
5705e3f252bb89140068966c	unknown	True
5705e99452bb89140068968b	unknown	True
5705ec1675f01819005e7772	unknown	True
5705eccb52bb8914006896b9	unknown	True
5705edcd52bb8914006896ce	unknown	True
5705f36452bb89140068971b	unknown	True
570603c475f01819005e7886	unknown	True
57060a6e52bb8914006897f8	unknown	True
57060cc352bb89140068980f	unknown	True
57060f3e75f01819005e7923	unknown	True
5706139252bb891400689865	unknown	True
570614ff52bb89140068988a	unknown	True
57094b4f9928a814004714f7	unknown	False
570d28bdb3d812140066d4a5	unknown	False
570d29c2b3d812140066d4c1	unknown	True
570d30fdfed7b91900d45ce3	unknown	True
570d30fdfed7b91900d45ce5	unknown	True
570d529fb3d812140066d6bb	unknown	True
57105da9a58dae1900cd699f	unknown	True
57107c24a58dae1900cd69e9	unknown	True
57107e6ca58dae1900cd69f6	unknown	True
57108073b654c5140001f928	unknown	False
571090abb654c5140001f997	unknown	False
571098f8a58dae1900cd6ab4	unknown	True
571099b2b654c5140001f9b7	unknown	True
5710e8c8a58dae1900cd6b27	unknown	True
5710e9f8a58dae1900cd6b33	unknown	True
5710e9f8a58dae1900cd6b34	unknown	True
5710eb6fb654c5140001fa18	unknown	True
5710f2e2a58dae1900cd6b74	unknown	True
5710f4b8b654c5140001fa45	unknown	False
57111713a58dae1900cd6c01	unknown	True
571136b8a58dae1900cd6d24	unknown	True
57114aceb654c5140001fc48	unknown	True
57115b8b50c2381900b54a8a	unknown	False
5711623e50c2381900b54abd	unknown	True
571a4ead10f8ca1400304fe0	unknown	True
571a50df4faf5e1900b8a962	unknown	True
571c8eb9dd7acb1400e4c0f6	unknown	True
5725933284392226581	unknown	True
5725b76389a1e219009abd4c	unknown	False
5725b9db38643c19005acbe3	unknown	True
5725bad5271a42140099d0c1	unknown	False
5725bbec271a42140099d0d5	unknown	True
5725bcb6271a42140099d0ed	unknown	True
5725be0f271a42140099d11a	unknown	True
5725c01389a1e219009abdd7	unknown	True
5725c071271a42140099d127	unknown	True
5725c337271a42140099d167	unknown	True
5725c63438643c19005acc9f	unknown	True
5725c743ec44d21400f3d549	unknown	True
5725ce4d38643c19005acd4e	unknown	True
5725d51589a1e219009abf6f	unknown	True
5725d662ec44d21400f3d68a	unknown	False
5725de30ec44d21400f3d6f0	unknown	True
5725df1838643c19005ace15	unknown	True
5725e08389a1e219009ac011	unknown	True
5725edfe38643c19005acea3	unknown	True
5725f7cd38643c19005acf25	unknown	True
5725fcbe271a42140099d3af	unknown	True
5725fe63ec44d21400f3d7e0	unknown	True
57261f9f271a42140099d4ac	unknown	True
5726249538643c19005ad082	unknown	True
57263677ec44d21400f3dc4b	unknown	True
5726398589a1e219009ac588	unknown	True
57263b1638643c19005ad334	unknown	True
57263b1638643c19005ad336	unknown	True
57263dcd89a1e219009ac5a3	unknown	True
57263ea0271a42140099d7c6	unknown	True
57263eaa38643c19005ad372	unknown	True
57263fd138643c19005ad37b	unknown	False
57263fd138643c19005ad37c	unknown	False
57263fd138643c19005ad37d	unknown	True
57263fd138643c19005ad37e	unknown	False
5726414e271a42140099d7e6	unknown	True
57264228ec44d21400f3dcf8	unknown	True
5726431aec44d21400f3dd17	unknown	True
57264586f1498d1400e8dac9	unknown	True
572648d1708984140094c15e	unknown	True
57264991f1498d1400e8db30	unknown	True
57264a74708984140094c18f	unknown	True
57264b3edd62a815002e80ac	unknown	False
57264cac708984140094c1b5	unknown	False
57264fe65951b619008f6fa2	unknown	True
5726534d708984140094c26e	unknown	True
5726534d708984140094c270	unknown	True
572654e2708984140094c2b9	unknown	True
572656e4dd62a815002e81fa	unknown	True
57265746dd62a815002e821a	unknown	True
5726577f708984140094c303	unknown	True
572658435951b619008f7026	unknown	True
57265bdfdd62a815002e82a1	unknown	False
5726642f5951b619008f7157	unknown	True
57266c015951b619008f723b	unknown	True
57266e72f1498d1400e8df8e	unknown	True
572678c0dd62a815002e8641	unknown	True
57267947f1498d1400e8e0ef	unknown	True
57267947f1498d1400e8e0f0	unknown	False
57267a94f1498d1400e8e125	unknown	True
57267ce7708984140094c7cd	unknown	True
57267d52708984140094c7da	unknown	True
57268066708984140094c825	unknown	True
572681ab708984140094c860	unknown	True
57268341f1498d1400e8e23f	unknown	True
57268525dd62a815002e8807	unknown	True
57268692dd62a815002e8826	unknown	True
572689b6dd62a815002e8891	unknown	True
57268bf9dd62a815002e890d	unknown	True
57268d2ddd62a815002e894e	unknown	True
57268f2bf1498d1400e8e3c5	unknown	True
57269344f1498d1400e8e441	unknown	True
5726934f5951b619008f771e	unknown	True
572699b55951b619008f7792	unknown	True
572699db5951b619008f779c	unknown	True
572699db5951b619008f779d	unknown	True
57269bb8708984140094cb95	unknown	True
57269c06708984140094cba4	unknown	False
57269e8a5951b619008f77f9	unknown	True
57269fab5951b619008f7808	unknown	True
5726a00cf1498d1400e8e551	unknown	True
5726a1e5dd62a815002e8b87	unknown	True
5726a4a9708984140094ccb9	unknown	True
5726a9ed5951b619008f796a	unknown	False
5726b1d95951b619008f7ad0	unknown	True
5726b718dd62a815002e8dbe	unknown	False
5726b879708984140094cf04	unknown	True
5726b929f1498d1400e8e8ea	unknown	False
5726bf135951b619008f7cec	unknown	True
5726c002708984140094d073	unknown	True
5726c9b0dd62a815002e9049	unknown	True
5726dcbddd62a815002e9323	unknown	True
5726dcbddd62a815002e9324	unknown	True
5726e313f1498d1400e8eeb5	unknown	True
5726e37ef1498d1400e8eed8	unknown	True
5726e3c4dd62a815002e9404	unknown	True
5726e5b1f1498d1400e8ef33	unknown	False
5726f36cdd62a815002e9602	unknown	True
5726f868dd62a815002e9684	unknown	True
5726f868dd62a815002e9688	unknown	True
5726fc63dd62a815002e9708	unknown	False
5726fe95dd62a815002e9733	unknown	False
572700c8dd62a815002e976a	unknown	False
572700c8dd62a815002e976b	unknown	False
572726c9708984140094da7b	unknown	True
57272bcb5951b619008f8687	unknown	True
57272dd55951b619008f869b	unknown	True
57273455f1498d1400e8f48c	unknown	True
57273455f1498d1400e8f48e	unknown	True
572736fc5951b619008f86db	unknown	False
57273c01f1498d1400e8f4e2	unknown	True
572746addd62a815002e9a61	unknown	True
5727482bf1498d1400e8f5a6	unknown	False
57274a1edd62a815002e9a9c	unknown	False
57274e145951b619008f87e7	unknown	True
572750df5951b619008f8830	unknown	True
57275250708984140094dc25	unknown	True
572756265951b619008f8871	unknown	False
572758e0f1498d1400e8f6b0	unknown	True
5727d4922ca10214002d977c	unknown	False
5727d9c43acd2414000dee19	unknown	True
5727de862ca10214002d9861	unknown	False
5727e9523acd2414000def96	unknown	True
5727ea45ff5b5019007d986f	unknown	True
5727ea45ff5b5019007d9871	unknown	False
5727f05b4b864d1900164069	unknown	False
5727f2714b864d1900164073	unknown	False
5727f6723acd2414000df0e7	unknown	True
5727fd123acd2414000df187	unknown	True
5727ff083acd2414000df1ae	unknown	True
572807802ca10214002d9bfa	unknown	True
57280f974b864d1900164373	unknown	False
572812eaff5b5019007d9c82	unknown	True
5728151b4b864d190016442a	unknown	True
5728170d3acd2414000df444	unknown	True
57281ab63acd2414000df496	unknown	True
57281bb84b864d190016449a	unknown	True
57281cb22ca10214002d9e1f	unknown	True
57281d494b864d19001644be	unknown	True
57281d494b864d19001644c0	unknown	False
57281f203acd2414000df4f6	unknown	True
57282036ff5b5019007d9d9d	unknown	True
57282036ff5b5019007d9d9e	unknown	True
572821274b864d1900164514	unknown	True
572821ceff5b5019007d9db2	unknown	False
572822233acd2414000df557	unknown	True
5728274cff5b5019007d9e2a	unknown	True
57282dfb4b864d190016466a	unknown	True
5728303e4b864d19001646ad	unknown	True
572853e8ff5b5019007da18a	unknown	True
572860e03acd2414000df977	unknown	True
572864542ca10214002da2df	unknown	True
5728659f4b864d190016498a	unknown	True
57286dfa2ca10214002da332	unknown	True
572870b2ff5b5019007da222	unknown	False
572870b2ff5b5019007da223	unknown	True
572872dd2ca10214002da380	unknown	False
572878942ca10214002da3a5	unknown	False
57287b322ca10214002da3bf	unknown	True
572881022ca10214002da41a	unknown	True
572881704b864d1900164a53	unknown	True
572883a33acd2414000dfa7d	unknown	True
572885023acd2414000dfa86	unknown	False
5728855d3acd2414000dfa8f	unknown	False
5728855d3acd2414000dfa90	unknown	True
5728dc2d3acd2414000e0081	unknown	True
5728de0e2ca10214002da9df	unknown	False
5728e07e3acd2414000e00ea	unknown	True
5728e07e3acd2414000e00eb	unknown	True
5728e3c33acd2414000e0131	unknown	True
5728e5f43acd2414000e0174	unknown	False
5728e715ff5b5019007da914	unknown	True
5728e8212ca10214002daa6e	unknown	False
5728e8212ca10214002daa70	unknown	False
5728eb1a3acd2414000e01c7	unknown	True
5728eb1a3acd2414000e01c9	unknown	True
5728ebcb3acd2414000e01dd	unknown	True
5728ed94ff5b5019007da97c	unknown	True
5728f9342ca10214002dab53	unknown	True
5728f9cf4b864d1900165168	unknown	True
5728facd4b864d1900165171	unknown	True
5728fb002ca10214002dab6e	unknown	True
5728fb6a1d04691400778ef5	unknown	False
572903d96aef0514001549a6	unknown	True
572908c13f37b31900477fbe	unknown	True
57290d811d04691400778fd2	unknown	True
572913626aef051400154a32	unknown	True
572914f46aef051400154a46	unknown	True
572914f46aef051400154a47	unknown	True
57291b461d0469140077904a	unknown	True
57291fb4af94a219006aa0b4	unknown	False
572921646aef051400154a78	unknown	True
572926653f37b3190047807b	unknown	True
5729276c1d046914007790d9	unknown	True
572927d06aef051400154ae1	unknown	True
572928bf6aef051400154af1	unknown	True
57293b843f37b31900478134	unknown	True
57293c246aef051400154bba	unknown	True
572940973f37b319004781a7	unknown	False
57294209af94a219006aa204	unknown	True
572945b11d04691400779232	unknown	False
57294baaaf94a219006aa26d	unknown	False
572951f16aef051400154cd1	unknown	True
5729544c3f37b31900478257	unknown	True
572957ad1d046914007792dc	unknown	True
5729582b1d046914007792e7	unknown	True
57295b5b1d04691400779315	unknown	False
572962953f37b319004782f5	unknown	True
572962953f37b319004782f7	unknown	True
572965566aef051400154e01	unknown	True
572965e73f37b3190047832c	unknown	True
572966ebaf94a219006aa392	unknown	True
5729686d1d046914007793c2	unknown	True
57296c5c3f37b31900478380	unknown	True
57296d571d04691400779413	unknown	False
57296f3caf94a219006aa3fe	unknown	True
57296f85af94a219006aa407	unknown	True
5729703d3f37b319004783be	unknown	True
5729714daf94a219006aa42f	unknown	True
572975511d046914007794a9	unknown	True
572975a3af94a219006aa467	unknown	True
572976791d046914007794b3	unknown	True
57297781af94a219006aa4a3	unknown	True
572978e66aef051400154f77	unknown	True
57297bc9af94a219006aa4cb	unknown	True
57297ed93f37b31900478460	unknown	True
57297ed93f37b31900478462	unknown	True
572980f9af94a219006aa4d4	unknown	True
572989846aef051400154fc4	unknown	True
57299c2c6aef051400155023	unknown	False
5729a03f1d04691400779595	unknown	True
5729d609af94a219006aa663	unknown	True
5729da0faf94a219006aa676	unknown	False
5729da0faf94a219006aa677	unknown	True
5729e02f1d0469140077963b	unknown	True
5729e1101d04691400779641	unknown	True
5729e1e36aef0514001550bb	unknown	False
5729e2316aef0514001550c8	unknown	True
5729e500af94a219006aa6b5	unknown	True
5729e6313f37b319004785ab	unknown	True
5729f3883f37b319004785f4	unknown	True
5729f5a03f37b31900478606	unknown	True
5729fd56af94a219006aa733	unknown	True
5729feaf6aef05140015518a	unknown	False
572a020f6aef05140015519b	unknown	False
572a06866aef0514001551c1	unknown	True
572a0a391d046914007796e3	unknown	True
572a0bfaaf94a219006aa779	unknown	True
572a0e0e1d04691400779709	unknown	True
572a1046af94a219006aa78f	unknown	False
572a13841d0469140077973c	unknown	True
572a1a5c6aef051400155286	unknown	True
572f609ca23a5019007fc5b1	unknown	False
572f60f4947a6a140053c8ed	unknown	True
572f64ccb2c2fd14005680b8	unknown	True
572f6c85947a6a140053c941	unknown	True
572fad30a23a5019007fc86e	unknown	True
572faec7b2c2fd1400568333	unknown	True
572fbea404bcaa1900d76c5c	unknown	True
572fc5a1947a6a140053cc8d	unknown	False
